0.9999999999999994,0.9999999999999999,0.9999999999999994,0.9999999999999997,0.9999999999999997,0.9999999999999994,0.9999999999999997,0.9999999999999998,0.9999999999999997,0.9999999999999998,0.9999999999999997,0.9999999999999997,0.9999999999999998,0.9999999999999997,0.9999999999999998,0.9999999999999996,0.9999999999999996,0.9999999999999992,0.9999999999999997,0.9999999999999997,0.9999999999999996,0.9999999999999997,0.9999999999999994,0.9999999999999997,0.9999999999999996,0.9999999999999996,1.0,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999996
0.9999999999999996,0.9999999999999994,0.9999999999999998,0.9999999999999996,0.9999999999999998,0.9999999999999997,0.9999999999999994,0.9999999999999996,0.9999999999999998,0.9999999999999999,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999998,0.9999999999999994,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999997,0.9999999999999998,0.9999999999999996,0.9999999999999996,0.9999999999999996,0.9999999999999998,0.9999999999999998,0.9999999999999996,0.9999999999999998,0.9999999999999999,0.9999999999999996,0.9999999999999997,0.9999999999999998
0.9999999999999999,1.0,0.9999999999999998,1.0,0.9999999999999996,0.9999999999999997,0.9999999999999996,0.9999999999999994,0.9999999999999994,1.0,0.9999999999999999,0.9999999999999997,0.9999999999999996,0.9999999999999999,0.9999999999999998,0.9999999999999996,0.9999999999999997,0.9999999999999997,0.9999999999999998,0.9999999999999997,0.9999999999999996,0.9999999999999992,0.9999999999999996,0.9999999999999998,0.9999999999999997,0.9999999999999997,0.9999999999999996,0.9999999999999998,0.9999999999999998,0.9999999999999999,0.9999999999999997
0.9999999999999999,0.9999999999999997,0.9999999999999998,0.9999999999999998,0.9999999999999994,0.9999999999999998,1.0,0.9999999999999997,0.9999999999999998,0.9999999999999993,0.9999999999999999,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999994,0.9999999999999996,0.9999999999999999,0.9999999999999996,0.9999999999999997,0.9999999999999997,0.9999999999999998,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999996,0.9999999999999997,0.9999999999999998,0.9999999999999996,0.9999999999999996,0.9999999999999999
0.9999999999999997,0.9999999999999997,1.0,0.9999999999999993,0.9999999999999994,0.9999999999999997,0.9999999999999996,0.9999999999999997,0.9999999999999994,0.9999999999999999,0.9999999999999998,0.9999999999999998,0.9999999999999997,0.9999999999999997,0.9999999999999999,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999998,0.9999999999999997,0.9999999999999997,0.9999999999999998,0.9999999999999998,0.9999999999999997,0.9999999999999997,1.0,0.9999999999999998,0.9999999999999996,0.9999999999999997,0.9999999999999993,0.9999999999999998
0.9999999999999996,0.9999999999999997,0.9999999999999996,0.9999999999999997,0.9999999999999997,0.9999999999999998,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999999,0.9999999999999996,0.9999999999999997,0.9999999999999998,0.9999999999999997,0.9999999999999997,1.0,0.9999999999999998,0.9999999999999994,0.9999999999999996,0.9999999999999999,0.9999999999999998,0.9999999999999998,0.9999999999999996,0.9999999999999997,0.9999999999999994,0.9999999999999996,0.9999999999999997,0.9999999999999994,0.9999999999999997,0.9999999999999997,0.9999999999999998
0.9999999999999998,0.9999999999999994,0.9999999999999993,0.9999999999999998,0.9999999999999996,0.9999999999999998,0.9999999999999997,0.9999999999999996,0.9999999999999997,0.9999999999999999,0.9999999999999996,1.0,0.9999999999999999,0.9999999999999994,0.9999999999999996,0.9999999999999997,0.9999999999999999,0.9999999999999996,0.9999999999999998,0.9999999999999997,0.9999999999999994,0.9999999999999997,0.9999999999999997,0.9999999999999996,0.9999999999999997,0.9999999999999997,0.9999999999999996,0.9999999999999998,0.9999999999999999,0.9999999999999997,0.9999999999999996
0.9999999999999996,0.9999999999999994,0.9999999999999998,0.9999999999999998,0.9999999999999996,0.9999999999999997,0.9999999999999997,0.9999999999999998,0.9999999999999998,0.9999999999999996,0.9999999999999996,0.9999999999999998,0.9999999999999998,0.9999999999999997,0.9999999999999998,0.9999999999999999,0.9999999999999998,0.9999999999999998,0.9999999999999994,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999999,0.9999999999999997,0.9999999999999997,0.9999999999999996,0.9999999999999997,0.9999999999999998
1.0,1.0,0.9999999999999998,0.9999999999999999,0.9999999999999996,0.9999999999999997,0.9999999999999997,1.0,0.9999999999999997,0.9999999999999998,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999994,0.9999999999999996,0.9999999999999997,0.9999999999999997,0.9999999999999993,0.9999999999999996,1.0,1.0,0.9999999999999998,0.9999999999999997,0.9999999999999996,0.9999999999999996,0.9999999999999998,0.9999999999999994,0.9999999999999998,0.9999999999999996,0.9999999999999997,0.9999999999999998
0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999993,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999994,0.9999999999999997,0.9999999999999999,0.9999999999999996,0.9999999999999994,0.9999999999999994,0.9999999999999997,0.9999999999999999,0.9999999999999997,0.9999999999999998,0.9999999999999998,0.9999999999999997,0.9999999999999997,0.9999999999999994,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999997,0.9999999999999999,0.9999999999999997,0.9999999999999998
0.9999999999999997,0.9999999999999996,0.9999999999999999,0.9999999999999997,0.9999999999999997,0.9999999999999998,0.9999999999999994,0.9999999999999997,0.9999999999999997,0.9999999999999996,0.9999999999999998,0.9999999999999998,0.9999999999999997,0.9999999999999996,0.9999999999999996,0.9999999999999999,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999994,0.9999999999999996,0.9999999999999996,0.9999999999999997,1.0,0.9999999999999998,0.9999999999999998,0.9999999999999997,0.9999999999999998,0.9999999999999998,0.9999999999999999,0.9999999999999996
0.9999999999999998,0.9999999999999993,0.9999999999999997,0.9999999999999998,0.9999999999999996,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999999,0.9999999999999996,0.9999999999999997,0.9999999999999997,0.9999999999999998,0.9999999999999999,0.9999999999999996,0.9999999999999998,0.9999999999999997,0.9999999999999996,0.9999999999999996,0.9999999999999997,0.9999999999999997,0.9999999999999993,0.9999999999999997,0.9999999999999999,0.9999999999999998,0.9999999999999997,0.9999999999999996,0.9999999999999994,0.9999999999999999,0.9999999999999996,0.9999999999999997
0.9999999999999997,0.9999999999999996,0.9999999999999997,0.9999999999999998,0.9999999999999997,0.9999999999999997,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999997,0.9999999999999998,1.0,0.9999999999999997,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,0.9999999999999998,0.9999999999999996,0.9999999999999996,0.9999999999999996,0.9999999999999994,0.9999999999999998,0.9999999999999998,1.0,0.9999999999999997,0.9999999999999994,0.9999999999999996,0.9999999999999996,0.9999999999999993,0.9999999999999998
0.9999999999999994,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999998,0.9999999999999994,0.9999999999999994,0.9999999999999999,0.9999999999999994,0.9999999999999996,0.9999999999999997,0.9999999999999999,0.9999999999999999,0.9999999999999994,0.9999999999999996,0.9999999999999996,0.9999999999999996,0.9999999999999998,0.9999999999999998,0.9999999999999997,0.9999999999999998,0.9999999999999997,0.9999999999999998,0.9999999999999996,0.9999999999999998,0.9999999999999999,0.9999999999999994,0.9999999999999997,0.9999999999999998,0.9999999999999998,0.9999999999999999
0.9999999999999997,0.9999999999999997,0.9999999999999998,0.9999999999999994,0.9999999999999996,0.9999999999999998,0.9999999999999994,0.9999999999999993,0.9999999999999994,0.9999999999999997,0.9999999999999997,0.9999999999999998,0.9999999999999997,0.9999999999999998,0.9999999999999996,0.9999999999999996,0.9999999999999996,0.9999999999999997,0.9999999999999999,0.9999999999999999,0.9999999999999996,0.9999999999999994,0.9999999999999998,0.9999999999999997,0.9999999999999996,0.9999999999999998,0.9999999999999999,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999997
0.9999999999999998,0.9999999999999998,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999996,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999997,1.0,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999994,0.9999999999999998,0.9999999999999999,0.9999999999999999,0.9999999999999998,0.9999999999999996,0.9999999999999996,0.9999999999999999,0.9999999999999997,0.9999999999999996,0.9999999999999997,1.0,0.9999999999999998,0.9999999999999996,0.9999999999999998,0.9999999999999994,0.9999999999999998
0.9999999999999998,0.9999999999999998,0.9999999999999997,0.9999999999999996,0.9999999999999998,0.9999999999999997,0.9999999999999993,0.9999999999999998,1.0,0.9999999999999994,0.9999999999999996,0.9999999999999999,0.9999999999999997,0.9999999999999998,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999998,0.9999999999999998,0.9999999999999997,0.9999999999999998,1.0,0.9999999999999997,0.9999999999999998,0.9999999999999997,0.9999999999999998,0.9999999999999997,1.0,0.9999999999999994,0.9999999999999996,0.9999999999999997
0.9999999999999997,1.0,1.0,0.9999999999999996,0.9999999999999996,0.9999999999999998,0.9999999999999994,0.9999999999999994,0.9999999999999993,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999996,0.9999999999999997,0.9999999999999998,0.9999999999999999,0.9999999999999996,0.9999999999999997,0.9999999999999997,0.9999999999999994,0.9999999999999998,0.9999999999999996,0.9999999999999996,0.9999999999999994,0.9999999999999998,0.9999999999999994,0.9999999999999996,0.9999999999999998,0.9999999999999997,0.9999999999999997,1.0
0.9999999999999998,0.9999999999999997,0.9999999999999998,0.9999999999999998,0.9999999999999993,0.9999999999999996,0.9999999999999996,0.9999999999999993,0.9999999999999996,0.9999999999999996,0.9999999999999996,0.9999999999999996,0.9999999999999997,0.9999999999999999,0.9999999999999996,0.9999999999999997,0.9999999999999996,0.9999999999999994,0.9999999999999997,0.9999999999999996,0.9999999999999998,0.9999999999999997,0.9999999999999998,0.9999999999999998,0.9999999999999993,0.9999999999999996,0.9999999999999999,0.9999999999999997,0.9999999999999996,0.9999999999999998,0.9999999999999999
0.9999999999999999,0.9999999999999996,0.9999999999999997,0.9999999999999998,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0,1.0,0.9999999999999999,0.9999999999999998,0.9999999999999996,0.9999999999999997,1.0,0.9999999999999997,0.9999999999999997,0.9999999999999999,0.9999999999999997,0.9999999999999999,1.0,0.9999999999999997,0.9999999999999996,0.9999999999999997,0.9999999999999998,0.9999999999999994,0.9999999999999993,0.9999999999999998,0.9999999999999997,0.9999999999999999,0.9999999999999998,0.9999999999999999
0.9999999999999999,0.9999999999999994,0.9999999999999999,0.9999999999999994,0.9999999999999997,0.9999999999999998,0.9999999999999998,0.9999999999999999,0.9999999999999997,0.9999999999999999,0.9999999999999996,0.9999999999999998,0.9999999999999997,0.9999999999999999,0.9999999999999999,0.9999999999999997,0.9999999999999997,0.9999999999999998,0.9999999999999998,1.0,0.9999999999999997,0.9999999999999997,0.9999999999999998,0.9999999999999999,1.0,0.9999999999999999,0.9999999999999997,0.9999999999999999,0.9999999999999997,0.9999999999999999,0.9999999999999999
